                     title                      |  company  | currency | minAnnual | maxAnnual |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                salaryRaw                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                |           |          |           |           | &lt;p&gt;&lt;strong&gt;Would be great if you brought this to the role&lt;/strong&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                |           |          |           |           | &lt;ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li&gt;Use your experience with React Native and expo to craft smooth, reliable onboarding experiences for MetaMask Mobile. You’ll occasionally tap into your native iOS or Android skills to integrate libraries or fine-tune performance where it matters most.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                |           |          |           |           | &lt;li&gt;Help keep the app fast and responsive by profiling, optimizing, and tuning performance across onboarding flows and SDK integrations.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                |           |          |           |           | &lt;li&gt;Contribute to discussions on architecture and design, sharing ideas that make the product better for both developers and users.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;li&gt;If you’ve worked with Web3 stack, that’s a bonus.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;li&gt;Experience integrating Rust or native C++ libraries into mobile apps is a plus.&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;/ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-weight: 400;&quot;&gt;Don&#39;t meet all the requirements? Don&#39;t sweat it. We’re passionate about building a diverse team of humans and as such, if you think you&#39;ve got what it takes for our chaotic-but-fun, remote-friendly, start-up environment—apply anyway, detailing your relevant transferable skills in your cover letter. While we have a pretty good idea of what we need, we&#39;re ready for you to challenge our thinking on who needs to be in this role&lt;/span&gt;&lt;span style=&quot;font-weight: 400;&quot;&gt;.&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;color: #e03e2d;&quot;&gt;&lt;span style=&quot;font-weight: 400; color: rgb(0, 0, 0);&quot;&gt;It is a requirement of employment in this position that applicants will be required to submit to background checks including but not limited to employment, education and criminal record checks. Further details will be provided to applicants that successfully meet the criteria for the position as determined by the company in its sole discretion. By submitting an application for employment, you are acknowledging and consenting to this requirement.&lt;/span&gt;&lt;em&gt;&lt;span style=&quot;font-weight: 400;&quot;&gt; &lt;br&gt;&lt;/span&gt;&lt;/em&gt;&lt;/span&gt;&lt;/p&gt;&lt;div class=&quot;content-conclusion&quot;&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;In the rapidly evolving Web3 space, we believe that everyone is a builder. This expansive paradigm requires a range of backgrounds, talents, skills, and experiences to influence and shape the future. At Consensys, this diversity fuels our ability to shift control and redefine the realm of possibility. We are committed to ensuring that our technology empowers people and communities with economic and political agency through decentralized technologies. We welcome the range of perspectives and differences and celebrate them. We&#39;re excited to see how your unique skills as a builder can contribute to our vision, drive innovation, and help us shape a more inclusive Web3.&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                |           |          |           |           | &lt;p&gt;Consensys is an equal opportunity employer. All employment decisions are made without regard to race, color, national origin, ancestry, sex, gender, gender identity or expression, sexual orientation, age, genetic information, religion, disability, medical condition, pregnancy, marital status, family status, veteran status, or any other characteristic protected by law. Consensys is aware of fraudulent recruitment practices and we encourage all applicants to review our best practices to protect yourself which can be found (&lt;a href=&quot;https://consensys.io/careers/best-practices-to-avoid-recruitment-fraud/)&quot;&gt;https://consensys.io/careers/best-practices-to-avoid-recruitment-fraud/)&lt;/a&gt;.&lt;/p&gt;&lt;/div&gt;
 Lead Advanced Analytics, Digital & AI Products | Airbnb    | AUD      |   2940000 |   5000000 | &lt;div class=&quot;content-intro&quot;&gt;&lt;p&gt;&lt;span style=&quot;font-family: helvetica, arial, sans-serif; font-size: 12pt;&quot;&gt;Airbnb was born in 2007 when two hosts welcomed three guests to their San Francisco home, and has since grown to over 5 million hosts who have welcomed over 2 billion guest arrivals in almost every country across the globe. Every day, hosts offer unique stays and experiences that make it possible for guests to connect with communities in a more authentic way.&lt;/span&gt;&lt;/p&gt;&lt;/div&gt;&lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;strong&gt;The Community You Will Join:&amp;nbsp;&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;The Analytics Centre of Excellence (ACOE) at Airbnb, based in India, is a hub of knowledge and expertise that aims to provide data-driven decision-making, enabling Airbnb&#39;s business goals. The ACOE&#39;s vision is to build a world-class analytics organization that provides scalable analytics. We work with various business functions such as payments, trust, digital, customer support, hosting, sales, social, compliance, risk, platforms and partnership &amp;amp; economics.&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;The ACOE&#39;s delivery framework is designed to provide relevant and contextual insights for data-driven decisions. This includes a one-stop solution for metrics, dashboards driving actionable insights, optimisation of performance, measuring pre/post feature impact, sizing the ROI of opportunities, prioritisation of opportunities, anomaly-driven alerting mechanisms, root cause analysis of metric deviation, and exploratory hypothesis testing.&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;We are looking for a hands-on lead advanced analyst&amp;nbsp; who has demonstrated success in building an analytics team with functional expertise in building analytical solutions. Be a trusted partner to product teams and business leaders, across marketplace teams through providing insights, recommendations, and enabling data driven decisions. This role will sit under the Advanced Analytics family and support Product and Business leaders within our CS organization.&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                |           |          |           |           | &lt;p&gt;&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;strong&gt;The Difference You Will Make:&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Data thought partner to product and business leaders across marketplace teams through providing insights, recommendations, and enabling data informed decisions.&amp;nbsp;&amp;nbsp;&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Drive day to day product analytics and build scalable analytical solutions&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Develop a deep understanding of how guests and hosts interact with our CS products including but not limited to AI Assistant, IVR and other agent assisting tools to improve the customer experience.&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                |           |          |           |           | &lt;/ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                                                |           |          |           |           | &lt;p&gt;&amp;nbsp;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                |           |          |           |           | &lt;p&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;strong&gt;A Typical Day:&amp;nbsp;&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                                                |           |          |           |           | &lt;ul&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Owning the product analytics roadmap, prioritisation &amp;amp; delivery of solutions in the Contact Center Product space.&amp;nbsp;&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Own projects from start to end: building out timelines, key milestones, providing regular updates to product managers, analytics management and delivery against agreed timelines.&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Lead end-to-end measurement for AI systems, aligning metrics with business outcomes, user experience, and trustworthiness&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Collaborate with engineering to define scalable logging and ensure observability across agentic and LLM workflows.&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Lead the design and evaluate A/B and causal tests to quantify impact of AI features and optimisations.&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Translate insights into strategic recommendations for senior leaders; shape product priorities through data.&lt;/span&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                                                |           |          |           |           | &lt;li style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;&lt;span style=&quot;font-family: arial, helvetica, sans-serif; font-size: 12pt;&quot;&gt;Hire, mentor and up-level team capability in AI analytics, experiment best practices and storytelling. &lt;/span&gt;&lt;br&gt;&lt;br&gt;&lt;/li&gt;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
